-------- SandStar Log --------
x = 0.0
y = 0.0
angle = 0.0

radius = 300.0
x = 710.0
y = 410.0
angle = 1.0

radius = 304.0
x = 713.95374
y = 415.30554
angle = 2.0

radius = 308.0
x = 717.8124
y = 420.74905
angle = 3.0

radius = 312.0
x = 721.5724
y = 426.32883
angle = 4.0

radius = 316.0
x = 725.2302
y = 432.04303
angle = 5.0

radius = 320.0
x = 728.78235
y = 437.88983
angle = 6.0

radius = 324.0
x = 732.2251
y = 443.86722
angle = 7.0

radius = 328.0
x = 735.5552
y = 449.97314
angle = 8.0

radius = 332.0
x = 738.769
y = 456.20547
angle = 9.0

radius = 336.0
x = 741.8633
y = 462.56198
angle = 10.0

radius = 340.0
x = 744.8346
y = 469.04037
angle = 11.0

radius = 344.0
x = 747.67975
y = 475.6383
angle = 12.0

radius = 348.0
x = 750.3954
y = 482.35327
angle = 13.0

radius = 352.0
x = 752.9783
y = 489.18277
angle = 14.0

radius = 356.0
x = 755.4253
y = 496.1242
angle = 15.0

radius = 360.0
x = 757.7333
y = 503.17487
angle = 16.0

radius = 364.0
x = 759.8993
y = 510.332
angle = 17.0

radius = 368.0
x = 761.92017
y = 517.5928
angle = 18.0

radius = 372.0
x = 763.793
y = 524.95435
angle = 19.0

radius = 376.0
x = 765.515
y = 532.41364
angle = 20.0

radius = 380.0
x = 767.0832
y = 539.96765
angle = 21.0

radius = 384.0
x = 768.4949
y = 547.6133
angle = 22.0

radius = 388.0
x = 769.7473
y = 555.34735
angle = 23.0

radius = 392.0
x = 770.8379
y = 563.1666
angle = 24.0

radius = 396.0
x = 771.764
y = 571.0677
angle = 25.0

radius = 400.0
x = 772.5231
y = 579.0473
angle = 26.0

radius = 404.0
x = 773.1128
y = 587.1019
angle = 27.0

radius = 400.0
x = 766.4026
y = 591.5962
angle = 28.0

radius = 396.0
x = 759.6472
y = 595.91077
angle = 29.0

radius = 392.0
x = 752.85095
y = 600.04535
angle = 30.0

radius = 388.0
x = 746.0178
y = 604.0
angle = 31.0

radius = 384.0
